model,image_number,image_filename,ssim,psnr
FLUX,1,image_001.png,0.906876357713277,23.962706725126935
FLUX,2,image_002.png,0.8464336592437353,24.281972139153662
FLUX,3,image_003.png,0.8244486057401402,24.136208308497377
FLUX,4,image_004.png,0.8085647095100453,24.18727258939487
FLUX,5,image_005.png,0.7704433669155535,20.027364233911594
FLUX,6,image_006.png,0.729291207774172,18.198449590744627
FLUX,7,image_007.png,0.713233974442822,18.21669660803677
FLUX,8,image_008.png,0.6981853961146377,18.12201457238345
FLUX,9,image_009.png,0.6807678117757205,17.902824371989
FLUX,10,image_010.png,0.6658919526869123,17.85262638449684
FLUX,11,image_011.png,0.6506053955333916,17.747536226460767
FLUX,12,image_012.png,0.6331467907176345,17.366838848280956
FLUX,13,image_013.png,0.6163485778274382,17.0048439970239
FLUX,14,image_014.png,0.6038492707797445,16.927619198466115
FLUX,15,image_015.png,0.5897065661059064,16.790505601301223
FLUX,16,image_016.png,0.5755021138209814,16.61435981428352
FLUX,17,image_017.png,0.561536541529495,16.452052325233332
FLUX,18,image_018.png,0.5472039225156904,16.29497543078017
FLUX,19,image_019.png,0.5350674356957448,16.21395654226693
FLUX,20,image_020.png,0.5208978890106265,16.02276128982982
FLUX,21,image_021.png,0.5101401143637694,15.966559417842879
FLUX,22,image_022.png,0.49777993849763247,15.734976959132371
FLUX,23,image_023.png,0.48596700098076234,15.571758498690308
FLUX,24,image_024.png,0.47491647397704945,15.465765352629223
FLUX,25,image_025.png,0.4622262683830064,15.305245903190501
FLUX,26,image_026.png,0.45092436642453443,15.149930982701104
FLUX,27,image_027.png,0.44497384178652494,15.075804132751703
FLUX,28,image_028.png,0.433218892591154,14.922896969019677
FLUX,29,image_029.png,0.41824644235636926,14.674477150572313
FLUX,30,image_030.png,0.4081742222366595,14.59534786655257
FLUX,31,image_031.png,0.396559044417402,14.38563200686454
FLUX,32,image_032.png,0.3885243855924531,14.336740879983921
FLUX,33,image_033.png,0.38360765498631944,14.391576929977333
FLUX,34,image_034.png,0.3772253318899791,14.343762550192151
FLUX,35,image_035.png,0.36684286338268784,14.007833017077171
FLUX,36,image_036.png,0.35748448314549547,13.901077877439597
FLUX,37,image_037.png,0.3489909937617496,13.806649410066779
FLUX,38,image_038.png,0.3416927659346574,13.735347232680189
FLUX,39,image_039.png,0.33303882654038397,13.620686010658806
FLUX,40,image_040.png,0.32495404549809437,13.515810878101803
FLUX,41,image_041.png,0.31681498248654955,13.41494031080007
FLUX,42,image_042.png,0.3093802013577172,13.323262975039729
FLUX,43,image_043.png,0.30242796920460563,13.27807261974094
FLUX,44,image_044.png,0.2959018752257869,13.181616219336188
FLUX,45,image_045.png,0.29002456419199696,13.118038982811907
FLUX,46,image_046.png,0.2816778500190891,13.017573152242509
FLUX,47,image_047.png,0.27442450923608247,12.955503044316108
FLUX,48,image_048.png,0.2677532703718364,12.83848799150835
FLUX,49,image_049.png,0.25985865168202726,12.694011641364922
FLUX,50,image_050.png,0.25842448462340634,12.655906600900677
FLUX,51,image_051.png,0.24843434745292473,12.374261033578708
FLUX,52,image_052.png,0.23933278421404694,12.186597984231804
FLUX,53,image_053.png,0.23218790445740173,12.057232044771272
FLUX,54,image_054.png,0.22586534380053583,11.96690345864175
FLUX,55,image_055.png,0.22036213591662804,11.891753665538847
FLUX,56,image_056.png,0.21428959994264427,11.795886767800353
FLUX,57,image_057.png,0.20923700168208229,11.728074461681192
FLUX,58,image_058.png,0.20318832526629382,11.62814817039697
FLUX,59,image_059.png,0.20229679974937353,11.900085780630201
FLUX,60,image_060.png,0.19525062520903735,11.742191443890608
FLUX,61,image_061.png,0.21013501901050477,11.99068385905231
FLUX,62,image_062.png,0.19171690091140317,11.502471988832122
FLUX,63,image_063.png,0.18337609473409736,11.36380525566743
FLUX,64,image_064.png,0.17638110521523684,11.22403739387709
FLUX,65,image_065.png,0.17068824679063385,11.150551221426358
FLUX,66,image_066.png,0.16557819892269815,11.066797362319889
FLUX,67,image_067.png,0.16041562218657418,10.953946293895774
FLUX,68,image_068.png,0.15531903015677584,10.868484161817175
FLUX,69,image_069.png,0.1501779433152456,10.777903938810091
FLUX,70,image_070.png,0.14480214618163312,10.671278824081538
FLUX,71,image_071.png,0.13989093996915017,10.56374689198341
FLUX,72,image_072.png,0.13544411815220192,10.48447987296932
FLUX,73,image_073.png,0.13148819267555167,10.414474802861001
FLUX,74,image_074.png,0.12851229981526563,10.342293410327368
FLUX,75,image_075.png,0.12545254152390614,10.305206711713131
FLUX,76,image_076.png,0.1209390261950614,10.21853518372537
FLUX,77,image_077.png,0.11703849316263089,10.155573047120663
FLUX,78,image_078.png,0.11311702356528303,10.083992686130214
FLUX,79,image_079.png,0.10962011127019769,10.012337930999966
FLUX,80,image_080.png,0.1066896824354626,9.962832581767898
FLUX,81,image_081.png,0.10470537980295996,9.961107264899105
FLUX,82,image_082.png,0.10218235745054494,9.933466789274203
FLUX,83,image_083.png,0.09906043459887742,9.849480853139372
FLUX,84,image_084.png,0.09621977504975615,9.796773521990438
FLUX,85,image_085.png,0.09365369140037556,9.737334573807763
FLUX,86,image_086.png,0.09208280187509106,9.712362275342993
FLUX,87,image_087.png,0.08913363676132716,9.64706609716082
FLUX,88,image_088.png,0.09128910912982156,9.777335080027322
FLUX,89,image_089.png,0.08663719799930869,9.64848587112942
FLUX,90,image_090.png,0.0857145309865225,9.637658170281838
FLUX,91,image_091.png,0.08276391424512958,9.559149775922863
FLUX,92,image_092.png,0.0802699966189038,9.50187340156502
FLUX,93,image_093.png,0.07858385133691549,9.467028377741295
FLUX,94,image_094.png,0.07650368916683502,9.422912660639168
FLUX,95,image_095.png,0.07476319780282945,9.371856194648627
FLUX,96,image_096.png,0.07294663972630563,9.327480821140151
FLUX,97,image_097.png,0.07118172530531464,9.282314282899153
FLUX,98,image_098.png,0.0700358577056639,9.358401373311828
FLUX,99,image_099.png,0.06742704497862438,9.26036276282565
FLUX,100,image_100.png,0.06570537443220409,9.203617515578788
GPT,1,image_001.png,0.4440194654943076,19.439970353420538
GPT,2,image_002.png,0.40577078142934697,18.983368208320254
GPT,3,image_003.png,0.046160706005457755,13.00811539253619
GPT,4,image_004.png,0.0019045006508740649,7.95383529051735
GPT,5,image_005.png,0.0014779630703068076,7.570783052197356
GPT,6,image_006.png,0.0014730933717983364,7.512719820004135
GPT,7,image_007.png,0.001484354625071149,7.497817535768717
GPT,8,image_008.png,0.001482193717416456,7.490594476898838
GPT,9,image_009.png,0.0014568273527110918,7.485656468918672
GPT,10,image_010.png,0.11984330514322437,14.949618590669742
GPT,11,image_011.png,0.07624384283096414,13.133957043110787
GPT,12,image_012.png,0.019925416874637288,9.030847543607534
GPT,13,image_013.png,0.014919278210209415,8.19826162967847
GPT,14,image_014.png,0.014143338010385307,8.01502713979439
GPT,15,image_015.png,0.01394418027032221,7.969102580445256
GPT,16,image_016.png,0.013889806051756524,7.9519630933900505
GPT,17,image_017.png,0.013874805520257195,7.941480633375503
GPT,18,image_018.png,0.013745234911048577,7.93045490398241
GPT,19,image_019.png,0.013695557582927892,7.920685618354377
GPT,20,image_020.png,0.013675770146869673,7.9155216369935
GPT,21,image_021.png,0.013630938761728753,7.914313509349579
GPT,22,image_022.png,0.01361994621373683,7.911051675425363
GPT,23,image_023.png,0.013634295532848957,7.908397315794247
GPT,24,image_024.png,0.013633856426171253,7.907108337064367
GPT,25,image_025.png,0.013689552461163518,7.9061225640476085
GPT,26,image_026.png,0.013655547478055478,7.903200839478418
GPT,27,image_027.png,0.01366034047191168,7.902095806458199
GPT,28,image_028.png,0.008186839434013096,9.328692947965369
GPT,29,image_029.png,0.0033798931565195457,7.2296357668547255
GPT,30,image_030.png,0.0033499075463440256,7.078674185732043
GPT,31,image_031.png,0.0034461951947389094,7.0457310324831575
GPT,32,image_032.png,0.003469671316607867,7.034405445027979
GPT,33,image_033.png,0.0034503123033717198,7.028132328890805
GPT,34,image_034.png,0.0034823265456089604,7.024521759304498
GPT,35,image_035.png,0.00351334264824217,7.022612305858851
GPT,36,image_036.png,0.0035303648508753396,7.021102340349591
GPT,37,image_037.png,0.0035272222420001265,7.018478507247194
GPT,38,image_038.png,0.0035122243307472373,7.018673553698674
GPT,39,image_039.png,0.0035064091962897317,7.0180216821820585
GPT,40,image_040.png,0.003502587247987067,7.017306755472141
GPT,41,image_041.png,0.0035054474892926824,7.01709670063026
GPT,42,image_042.png,0.003499605571060952,7.016358290199394
GPT,43,image_043.png,0.003500287737932504,7.016147436822311
GPT,44,image_044.png,0.014018025110548853,10.024192078094504
GPT,45,image_045.png,0.005981349910591088,7.38428827824367
GPT,46,image_046.png,0.005712950149483121,7.229330597529464
GPT,47,image_047.png,0.005703859354913917,7.192410773251474
GPT,48,image_048.png,0.005741107454397266,7.180071320653214
GPT,49,image_049.png,0.005748362926720801,7.173549305097295
GPT,50,image_050.png,0.005738384713004504,7.168866776845758
GPT,51,image_051.png,0.00573761393071581,7.1655855405216995
GPT,52,image_052.png,0.005735471136912749,7.163859321962108
GPT,53,image_053.png,0.005736470308690586,7.162641458467048
GPT,54,image_054.png,0.009543247724066162,8.742069670520321
GPT,55,image_055.png,0.0057044181264286195,7.261790878728625
GPT,56,image_056.png,0.0053902415902084356,7.058459392979247
GPT,57,image_057.png,0.005339843747404615,7.022023142492325
GPT,58,image_058.png,0.005302144956050072,7.0097368682609655
GPT,59,image_059.png,0.005317834697528746,7.004522462287861
GPT,60,image_060.png,0.005355405212631062,7.001757520414276
GPT,61,image_061.png,0.005359845747272486,6.999974116909219
GPT,62,image_062.png,0.005391837773904816,6.998684570219622
GPT,63,image_063.png,0.005411908984916969,6.998081498387746
GPT,64,image_064.png,0.005417329231960077,6.997202222398152
GPT,65,image_065.png,0.005411556960227347,6.996410553338732
GPT,66,image_066.png,0.005414220568351594,6.996307766770778
GPT,67,image_067.png,0.00542549698140041,6.995716833068693
GPT,68,image_068.png,0.005429577616886741,6.995092179170563
GPT,69,image_069.png,0.005432710059269725,6.9949714658606705
GPT,70,image_070.png,0.0054366813741118574,6.9943960654332
GPT,71,image_071.png,0.00543753362018712,6.994203615830067
GPT,72,image_072.png,0.005433030900404408,6.993549541229724
GPT,73,image_073.png,0.005431042867273192,6.993834638746483
GPT,74,image_074.png,0.005425869072773132,6.99407343701182
GPT,75,image_075.png,0.005415953960880084,6.993781819134444
GPT,76,image_076.png,0.005418728658836009,6.993466934077929
GPT,77,image_077.png,0.0054110038142704524,6.993300001839746
GPT,78,image_078.png,0.005410942668119588,6.992958669924074
GPT,79,image_079.png,0.005407217226529905,6.992804215229155
GPT,80,image_080.png,0.005404339330813348,6.992980521152634
GPT,81,image_081.png,0.005404106998010598,6.992805052590484
GPT,82,image_082.png,0.005399120882559849,6.992263004845763
GPT,83,image_083.png,0.005393931274156889,6.992057857072586
GPT,84,image_084.png,0.005394084210357871,6.991689331478245
GPT,85,image_085.png,0.005403690610231242,6.9915322872052075
GPT,86,image_086.png,0.005404676272342012,6.991955859895088
GPT,87,image_087.png,0.00540358790016613,6.991764661365575
GPT,88,image_088.png,0.005403254552076601,6.9916298759404425
GPT,89,image_089.png,0.005394551928418906,6.9920008975034085
GPT,90,image_090.png,0.005386384624786217,6.991729401648347
GPT,91,image_091.png,0.005386526825416386,6.991637954951826
GPT,92,image_092.png,0.0053833168112660075,6.9915455034089575
GPT,93,image_093.png,0.00538269213354471,6.991811924708227
GPT,94,image_094.png,0.005381042199846613,6.991362289161258
GPT,95,image_095.png,0.005387904585569321,6.991400817048294
GPT,96,image_096.png,0.0053880263759793256,6.991233265320837
GPT,97,image_097.png,0.005382938412610194,6.99120969039189
GPT,98,image_098.png,0.005388380982815726,6.9915363963893125
GPT,99,image_099.png,0.0053886777156849225,6.991550530813343
GPT,100,image_100.png,0.005392629720512777,6.991058032350312
GPT-Mini,1,image_001.png,0.27732369579235633,16.21095051175333
GPT-Mini,2,image_002.png,0.288639750562795,14.499601980535486
GPT-Mini,3,image_003.png,0.23226032177770903,12.728310815230795
GPT-Mini,4,image_004.png,0.26224605226158954,11.506509898936091
GPT-Mini,5,image_005.png,0.237356344426123,10.551743341448276
GPT-Mini,6,image_006.png,0.22104795605832225,9.902361558127584
GPT-Mini,7,image_007.png,0.2083998156557672,9.5450760417704
GPT-Mini,8,image_008.png,0.1958660596447998,9.30915777531996
GPT-Mini,9,image_009.png,0.18853239887951703,9.22394579746815
GPT-Mini,10,image_010.png,0.1920527024947745,9.29902989688151
GPT-Mini,11,image_011.png,0.19703657155023604,9.364180131685968
GPT-Mini,12,image_012.png,0.1949946071902004,9.256386588583656
GPT-Mini,13,image_013.png,0.20025538729107753,9.26906540924547
GPT-Mini,14,image_014.png,0.19555030756765948,9.210539400835115
GPT-Mini,15,image_015.png,0.1865368973461125,9.046834565691528
GPT-Mini,16,image_016.png,0.1862823369350997,9.057611370726788
GPT-Mini,17,image_017.png,0.1826243369365371,8.915587403387145
GPT-Mini,18,image_018.png,0.17012511972562203,8.79557714594361
GPT-Mini,19,image_019.png,0.15789764939178058,8.591769309091884
GPT-Mini,20,image_020.png,0.1557488015451096,8.532576106906976
GPT-Mini,21,image_021.png,0.15190805630301757,8.5265256451213
GPT-Mini,22,image_022.png,0.13970269961537457,8.423936027408752
GPT-Mini,23,image_023.png,0.13795204455132917,8.345478908752463
GPT-Mini,24,image_024.png,0.13161000131357323,8.29970862375041
GPT-Mini,25,image_025.png,0.12122220396136302,8.192933564713412
GPT-Mini,26,image_026.png,0.11713788547122111,8.139927579822254
GPT-Mini,27,image_027.png,0.109215069731843,8.058253924890785
GPT-Mini,28,image_028.png,0.10699080464489436,8.011000019611615
GPT-Mini,29,image_029.png,0.10596261557949649,7.996627726245941
GPT-Mini,30,image_030.png,0.1010056444278583,7.989320996587197
GPT-Mini,31,image_031.png,0.09918960929627141,7.978685557721276
GPT-Mini,32,image_032.png,0.10501399767692485,7.990550292547347
GPT-Mini,33,image_033.png,0.09985588595414202,7.949623122460179
GPT-Mini,34,image_034.png,0.10340747818767397,7.916786439205468
GPT-Mini,35,image_035.png,0.10881874217981044,7.923409591493096
GPT-Mini,36,image_036.png,0.10323226416510929,7.874420791730914
GPT-Mini,37,image_037.png,0.10020274899714147,7.853523354444544
GPT-Mini,38,image_038.png,0.10314957489941351,7.824643849618487
GPT-Mini,39,image_039.png,0.1062203257338088,7.793088003682419
GPT-Mini,40,image_040.png,0.10497853098825817,7.695867207377206
GPT-Mini,41,image_041.png,0.10520866182695923,7.602455425852051
GPT-Mini,42,image_042.png,0.10350653903665556,7.566399943689931
GPT-Mini,43,image_043.png,0.11022798056925688,7.527391580240677
GPT-Mini,44,image_044.png,0.1084959738502893,7.578683532493518
GPT-Mini,45,image_045.png,0.10575064265822555,7.570360572829373
GPT-Mini,46,image_046.png,0.11057812422962207,7.555120034778042
GPT-Mini,47,image_047.png,0.11749875994660565,7.542189373959874
GPT-Mini,48,image_048.png,0.11509040897494295,7.583424569262638
GPT-Mini,49,image_049.png,0.12322243352041803,7.503326265315132
GPT-Mini,50,image_050.png,0.12763177065029008,7.460987802081368
GPT-Mini,51,image_051.png,0.13013152011628795,7.459100702047257
GPT-Mini,52,image_052.png,0.13253271907631928,7.451917370337803
GPT-Mini,53,image_053.png,0.13656724881673762,7.403801046189587
GPT-Mini,54,image_054.png,0.13838974061005177,7.347438284888847
GPT-Mini,55,image_055.png,0.13731333693558276,7.362212273346303
GPT-Mini,56,image_056.png,0.1361083204918451,7.346723032441302
GPT-Mini,57,image_057.png,0.1374180700137303,7.336332229351333
GPT-Mini,58,image_058.png,0.13945127220952525,7.376143323985693
GPT-Mini,59,image_059.png,0.1380577389140981,7.432412357316598
GPT-Mini,60,image_060.png,0.14090518139834202,7.384883893222263
GPT-Mini,61,image_061.png,0.1410168170165604,7.3620411766913465
GPT-Mini,62,image_062.png,0.14335900847753472,7.346582537029693
GPT-Mini,63,image_063.png,0.1380038873589598,7.310774714012198
GPT-Mini,64,image_064.png,0.12957953594387497,7.288310998556801
GPT-Mini,65,image_065.png,0.12726418451528346,7.29070635897065
GPT-Mini,66,image_066.png,0.12260390136356887,7.324843848266837
GPT-Mini,67,image_067.png,0.11970205549517302,7.33307872102872
GPT-Mini,68,image_068.png,0.11500578495409278,7.4129666574589335
GPT-Mini,69,image_069.png,0.11604448239707164,7.364779269943394
GPT-Mini,70,image_070.png,0.11451122593726086,7.349438338655881
GPT-Mini,71,image_071.png,0.1152667446740951,7.351800732649569
GPT-Mini,72,image_072.png,0.11232108363762904,7.371421156328242
GPT-Mini,73,image_073.png,0.10841125379699032,7.340508622275149
GPT-Mini,74,image_074.png,0.11135467232202412,7.298509235535788
GPT-Mini,75,image_075.png,0.11116450612163267,7.28861261570956
GPT-Mini,76,image_076.png,0.10979143443067546,7.344500302989551
GPT-Mini,77,image_077.png,0.11203937388251556,7.320629249522224
GPT-Mini,78,image_078.png,0.11098561385394284,7.364739731930822
GPT-Mini,79,image_079.png,0.10800805847483964,7.411811210207976
GPT-Mini,80,image_080.png,0.10361922182171766,7.489875197418141
GPT-Mini,81,image_081.png,0.10499373786173166,7.475820912391082
GPT-Mini,82,image_082.png,0.10766780517547067,7.485248306742761
GPT-Mini,83,image_083.png,0.10901333014267163,7.455606995832696
GPT-Mini,84,image_084.png,0.10910176400426803,7.43135058247432
GPT-Mini,85,image_085.png,0.1096445886790169,7.380852212661352
GPT-Mini,86,image_086.png,0.10665863014607542,7.389084124452455
GPT-Mini,87,image_087.png,0.10553675218060846,7.3721718337400235
GPT-Mini,88,image_088.png,0.10688830457468086,7.362887734336305
GPT-Mini,89,image_089.png,0.10469963496380351,7.404357160375539
GPT-Mini,90,image_090.png,0.1039443567181737,7.364090047703397
GPT-Mini,91,image_091.png,0.10581797173935867,7.361048546816438
GPT-Mini,92,image_092.png,0.10789314879972649,7.351049635698393
GPT-Mini,93,image_093.png,0.11019460700140467,7.352841914843592
GPT-Mini,94,image_094.png,0.11533575119702176,7.368745852531937
GPT-Mini,95,image_095.png,0.11599140956034498,7.384580767721233
GPT-Mini,96,image_096.png,0.11598470649224644,7.352437265547564
GPT-Mini,97,image_097.png,0.1177534072168226,7.33585476114431
GPT-Mini,98,image_098.png,0.1196490294861566,7.334733703173736
GPT-Mini,99,image_099.png,0.117509165712797,7.31944211388077
GPT-Mini,100,image_100.png,0.1163599123519514,7.293435062346333
Nano-Banana-Pro,1,image_001.png,0.8583426555345322,29.700227407556046
Nano-Banana-Pro,2,image_002.png,0.8303055580442653,27.79954587508123
Nano-Banana-Pro,3,image_003.png,0.8001876429481478,26.106070404415327
Nano-Banana-Pro,4,image_004.png,0.7670672407358976,24.306386495300654
Nano-Banana-Pro,5,image_005.png,0.7356854360788951,22.90207799768726
Nano-Banana-Pro,6,image_006.png,0.7061080396310849,21.86184764509992
Nano-Banana-Pro,7,image_007.png,0.6768169040345339,20.851640895251535
Nano-Banana-Pro,8,image_008.png,0.6499396820359802,20.001316357748266
Nano-Banana-Pro,9,image_009.png,0.627957760272707,19.33085010660905
Nano-Banana-Pro,10,image_010.png,0.6009157100860365,18.827512047470908
Nano-Banana-Pro,11,image_011.png,0.5842159013229885,18.392058605959246
Nano-Banana-Pro,12,image_012.png,0.5693236001731334,18.408197580865316
Nano-Banana-Pro,13,image_013.png,0.5538770271873068,18.137632700787055
Nano-Banana-Pro,14,image_014.png,0.5429092387389121,17.980056421631918
Nano-Banana-Pro,15,image_015.png,0.5242120596927603,17.80025281964255
Nano-Banana-Pro,16,image_016.png,0.5128946256146094,17.58668631446524
Nano-Banana-Pro,17,image_017.png,0.5035054330684134,17.38813424069607
Nano-Banana-Pro,18,image_018.png,0.49273658389614455,17.084954390918274
Nano-Banana-Pro,19,image_019.png,0.47305097490739206,16.6220446806417
Nano-Banana-Pro,20,image_020.png,0.4364968298108528,14.823168985727094
Nano-Banana-Pro,21,image_021.png,0.43136338975363003,14.826646886224243
Nano-Banana-Pro,22,image_022.png,0.4173964259405358,14.717296520315603
Nano-Banana-Pro,23,image_023.png,0.3937493636706495,14.236199250770909
Nano-Banana-Pro,24,image_024.png,0.38314440845597514,14.392973764066209
Nano-Banana-Pro,25,image_025.png,0.33993822460865997,13.5773644921684
Nano-Banana-Pro,26,image_026.png,0.335611240084543,13.627238562077357
Nano-Banana-Pro,27,image_027.png,0.3344231600059564,13.743239329354397
Nano-Banana-Pro,28,image_028.png,0.33123092496816026,13.785655230620934
Nano-Banana-Pro,29,image_029.png,0.2989878818465315,13.033971679840848
Nano-Banana-Pro,30,image_030.png,0.2852128703870734,13.150197669327149
Nano-Banana-Pro,31,image_031.png,0.2757366894420846,12.92462868926885
Nano-Banana-Pro,32,image_032.png,0.27789642565107064,13.009044686551864
Nano-Banana-Pro,33,image_033.png,0.27178213549278774,13.060289463422123
Nano-Banana-Pro,34,image_034.png,0.2628869424601492,12.99531738944533
Nano-Banana-Pro,35,image_035.png,0.2633098028586511,13.052405159979356
Nano-Banana-Pro,36,image_036.png,0.25157712240259167,12.873743245480158
Nano-Banana-Pro,37,image_037.png,0.2391320959887041,12.449307526674161
Nano-Banana-Pro,38,image_038.png,0.24041269950413324,12.568910662058917
Nano-Banana-Pro,39,image_039.png,0.2314137414824089,12.427006555198263
Nano-Banana-Pro,40,image_040.png,0.22683448017466404,12.357553360406648
Nano-Banana-Pro,41,image_041.png,0.22353133081048737,12.137740719851147
Nano-Banana-Pro,42,image_042.png,0.21925470037804737,12.043397066188712
Nano-Banana-Pro,43,image_043.png,0.20992288589544067,11.753627459830627
Nano-Banana-Pro,44,image_044.png,0.2079664347622759,11.794595371168427
Nano-Banana-Pro,45,image_045.png,0.2029462069599092,11.744841218391446
Nano-Banana-Pro,46,image_046.png,0.1982200679946628,11.708273737102697
Nano-Banana-Pro,47,image_047.png,0.19888363581040489,11.75969157191937
Nano-Banana-Pro,48,image_048.png,0.1973021658982112,11.66915699444235
Nano-Banana-Pro,49,image_049.png,0.19190009154184337,11.574846611197723
Nano-Banana-Pro,50,image_050.png,0.19362010712047367,11.670442024165137
Nano-Banana-Pro,51,image_051.png,0.19061400417197852,11.701633043844282
Nano-Banana-Pro,52,image_052.png,0.18836615800364778,11.720738713195097
Nano-Banana-Pro,53,image_053.png,0.18205155288041525,11.550080719506203
Nano-Banana-Pro,54,image_054.png,0.18034594104482904,11.576981269725346
